
weak:     file format elf32-i386
 8064340 28000000 00c74124 00000000 585b5dc3  (.....A$....X[].
 8064350 8b4b5825 fffeffff 89038b51 048b4128  .KX%.......Q..A(
 8064360 8951288b 51088941 048b4120 89512089  .Q(.Q..A..A .Q .
 8064370 41088901 ebb39090 90909090 90909090  A...............
 8064380 5589e557 565383ec 2c8b5d08 8b7d108b  U..WVS..,.]..}..
 8064390 750c8b43 5485ff89 45ec0f84 a0000000  u..CT...E.......
 80643a0 8b531439 53180f84 d2000000 8d4b1489  .S.9S........K..
 80643b0 4de8eb24 8b55f089 d029f0c1 f8022945  M..$.U...)....)E
 80643c0 1085ff74 074f7578 85c07474 89d68b55  ...t.Oux..tt...U
 80643d0 1085d274 6b8b5314 8b7de88d 4df0897c  ...tk.S..}..M..|
 80643e0 241c8b43 20895424 14894c24 10894424  $..C .T$..L$..D$
 80643f0 188b7d10 89742408 8d04be89 44240c8b  ..}..t$.....D$..
 8064400 535883c2 2c895424 048b4dec 890c24ff  SX..,.T$..M...$.
 8064410 51048b53 1089c78b 43148954 2404891c  Q..S....C..T$...
 8064420 2429d089 442408e8 a4220000 40758583  $)..D$..."..@u..
 8064430 c42cbaff ffffff89 d05b5e5f 5dc389f6  .,.......[^_]...
 8064440 f7030202 00008b53 588b4218 89420889  .......SX.B..B..
 8064450 02894204 89421089 420c741d 8942148b  ..B..B..B.t..B..
 8064460 5d1031c0 85db7405 b8ffffff ff89c283  ].1...t.........
 8064470 c42c89d0 5b5e5f5d c38b421c ebde8b43  .,..[^_]..B....C
 8064480 1039c20f 8423ffff ff894424 0429c289  .9...#....D$.)..
 8064490 54240889 1c24e835 22000040 baffffff  T$...$.5"..@....
 80644a0 ff74cc8b 5314e901 ffffff90 8d742600  .t..S........t&.
 80644b0 5589e557 565383ec 3c8b7508 8b06a804  U..WVS..<.u.....
 80644c0 0f85a503 00008b4e 588b013b 41040f82  .......NX..;A...
 80644d0 dc010000 8b465489 45d88b46 043b4608  .....FT.E..F.;F.
 80644e0 0f825a02 00008b56 1c895608 89560485  ..Z....V..V..V..
 80644f0 d289560c 751f8b46 2485c00f 85110200  ..V.u..F$.......
 8064500 00893424 e8c756fe ff8b561c 89560889  ..4$..V...V..V..
 8064510 56048956 0c895618 8b465889 56148956  V..V..V..FX.V..V
 8064520 108b4818 85c97513 8b402085 c00f85cc  ..H...u..@ .....
 8064530 01000089 3424e8b5 f1fffff7 06020200  ....4$..........
 8064540 0074618b 1538650b 0831db8b 3a81e700  .ta..8e..1..:...
 8064550 80000066 85ff0f84 6e010000 8b3a81e7  ...f....n....:..
 8064560 00800000 6685ff0f 84a40200 008b0225  ....f..........%
 8064570 88020000 3d800200 000f84cc 0200008b  ....=...........
 8064580 02250080 00006685 c00f8475 02000085  .%....f....u....
 8064590 db741131 d28d5de4 89542404 891c24e8  .t.1..]..T$...$.
 80645a0 5cbaf9f7 893424e8 f44ffeff 8b7e588b  \....4$..O...~X.
 80645b0 56208b4f 18890f89 4f08894f 04894f14  V .O....O..O..O.
 80645c0 894f1089 4f0c8b4e 0831ffe9 a6000000  .O..O..N.1......
 80645d0 01560885 d20f84d5 0100008b 4e4c8b5e  .V..........NL.^
 80645e0 5089c821 d840740d 89d09901 c111d389  P..!.@t.........
 80645f0 4e4c895e 508b4e58 8b592c8b 51308959  NL.^P.NX.Y,.Q0.Y
 8064600 34895138 8b56588b 4e048d42 04894e0c  4.Q8.VX.N..B..N.
 8064610 8944241c 8b5a1c89 5c24188b 42048d5d  .D$..Z..\$..B..]
 8064620 dc895c24 1083c22c 89442414 8b460889  ..\$...,.D$..F..
 8064630 4c240889 54240489 44240c8b 5dd8891c  L$..T$..D$..]...
 8064640 24ff530c 8b55dc89 c3895604 8b56588b  $.S..U....V..VX.
 8064650 4a18394a 04754d83 f8020f84 c5000000  J.9J.uM.........
 8064660 8b4e088b 562039d1 0f84b700 00004b0f  .N..V 9.......K.
 8064670 85af0100 00478b86 94000000 29ca8954  .....G......)..T
 8064680 2408894c 24048934 24ff5038 85c089c2  $..L$..4$.P8....
 8064690 0f8f3aff ffff89c3 09fb7524 830e10e9  ..:.......u$....
 80646a0 2cffffff 8b028d76 008dbc27 00000000  ,......v...'....
 80646b0 8b0083c4 3c5b5e5f 5dc38db6 00000000  ....<[^_].......
 80646c0 830e2031 d2e906ff ffffb800 00000085  .. 1............
 80646d0 c00f8485 feffff89 542408b9 f01d0608  ........T$......
 80646e0 8d55e489 1424bb01 00000089 4c2404e8  .U...$......L$..
 80646f0 0cb9f9f7 8b153865 0b08e95d feffff89  ......8e...]....
 8064700 0424e899 7dfeff81 26fffeff ffe921fe  .$..}...&.....!.
 8064710 ffff8904 24e8867d feff8126 fffeffff  ....$..}...&....
 8064720 e9dcfdff ffe80645 feffc700 54000000  .......E....T...
 8064730 830e20b8 ffffffff 83c43c5b 5e5f5dc3  .. .......<[^_].
 8064740 8945e08b 59308b41 2c895938 8941348b  .E..Y0.A,.Y8.A4.
 8064750 5e588b53 188d7b04 89138953 088d55e0  ^X.S..{....S..U.
 8064760 897c241c 8b431c89 4424188b 0b83c32c  .|$..C..D$.....,
 8064770 89542410 894c2414 8b7e0889 7c240c8b  .T$..L$..~..|$..
 8064780 4604895c 24048944 24088b4d d8890c24  F..\$..D$..M...$
 8064790 ff510c8b 56048b7e 588b4de0 89560c8b  .Q..V..~X.M..V..
 80647a0 173b5704 894e0473 248b02e9 02ffffff  .;W..N.s$.......
 80647b0 85ff0f84 7bffffff e87344fe ffc70054  ....{....sD....T
 80647c0 000000b8 ffffffff e96bffff ff83f802  .........k......
 80647d0 0f844fff ffff8b46 08894c24 0429c889  ..O....F..L$.)..
 80647e0 4424088b 5e1c891c 24e8c2c2 feff8b7e  D$..^...$......~
 80647f0 088b5604 29d78b56 1c8d0c3a 894e08e9  ..V.)..V...:.N..
 8064800 e8fcffff 891424e8 e4d5ffff e97efdff  ......$......~..
 8064810 ff891424 e8a7d5ff ff8b1538 650b08e9  ...$.......8e...
 8064820 49fdffff c70424a8 120a08b8 94120a08  I.....$.........
 8064830 bf1b0100 00894424 0cbec412 0a08897c  ......D$.......|
 8064840 24088974 2404e8e5 f3feff8b ba940000  $..t$...........
 8064850 00b9ffff ffff8914 24894c24 04ff570c  ........$.L$..W.
 8064860 8b153865 0b08e914 fdffff83 c8208906  ..8e......... ..
 8064870 e8bb43fe ffc70009 000000b8 ffffffff  ..C.............
 8064880 e9b3feff ff8d7426 008dbc27 00000000  ......t&...'....
 8064890 5589e556 5383ec24 8b5d088b 03a8040f  U..VS..$.]......
 80648a0 85fb0000 008b4b58 8b013b41 040f829d  ......KX..;A....
 80648b0 0000008b 43048b73 543b4308 0f83ae00  ....C..sT;C.....
 80648c0 00008945 f48b4118 85c07516 8b412085  ...E..A...u..A .
 80648d0 c00f8584 00000089 1c24e811 eeffff8b  .........$......
 80648e0 4b588b41 2c8b5130 89413489 51388b4b  KX.A,.Q0.A4.Q8.K
 80648f0 588b4118 8d510489 01894108 8954241c  X.A..Q....A..T$.
 8064900 8b411c89 4424188b 118d45f4 89442410  .A..D$....E..D$.
 8064910 83c12c89 5424148b 53088954 240c8b43  ..,.T$..S..T$..C
 8064920 04894c24 04893424 89442408 ff560c8b  ..L$..4$.D$..V..
 8064930 55f48b4b 58895304 8b113b51 04734c8b  U..KX.S...;Q.sL.
 8064940 1283c424 5b89d05e 5dc38db6 00000000  ...$[..^].......
 8064950 8b1083c4 2489d05b 5e5dc389 0424e83d  ....$..[^]...$.=
 8064960 7bfeff81 23fffeff ffe969ff ffff89f6  {...#.....i.....
 8064970 891c24e8 f82b0000 40baffff ffff74d2  ..$..+..@.....t.
 8064980 8b4b588b 4304e937 ffffffe8 a042feff  .KX.C..7.....B..
 8064990 c7005400 0000baff ffffff83 0b20ebb2  ..T.......... ..
 80649a0 83c82089 03e88642 feffc700 09000000  .. ....B........
 80649b0 baffffff ffeb9b89 f68dbc27 00000000  ...........'....
 80649c0 5589e553 83ec048b 5d08891c 24e8ce2d  U..S....]...$..-
 80649d0 00004074 148b5358 8b82b800 0000895d  ..@t..SX.......]
 80649e0 088b4810 5b5b5dff e15ab8ff ffffff5b  ..H.[[]..Z.....[
 80649f0 5dc38db4 26000000 008dbc27 00000000  ]...&......'....
 8064a00 5589e557 565383ec 5c8b5d08 8b3bf7c7  U..WVS..\.]..;..
 8064a10 08000000 0f85a004 0000f7c7 00080000  ................
 8064a20 756e8b53 588b720c 85f60f84 d9030000  un.SX.r.........
 8064a30 8b421c39 020f84ef 0300008b 73048975  .B.9........s..u
 8064a40 c88b7308 8973048b 421c81cf 00080000  ..s..s..B.......
 8064a50 89730c8b 0af7c702 02000089 3b8945c0  .s..........;.E.
 8064a60 8b420489 4a10894a 0c890289 42088b45  .B..J..J....B..E
 8064a70 c8894314 8943108b 43208943 180f8407  ..C..C..C .C....
 8064a80 02000089 4a148d76 008dbc27 00000000  ....J..v...'....
 8064a90 837d0cff 0f841601 00008b4b 588b4110  .}.........KX.A.
 8064aa0 3b411c0f 846c0200 008b4110 8b550c89  ;A...l....A..U..
 8064ab0 1083c004 f7c70200 00008945 d4751689  ...........E.u..
 8064ac0 fec1ee09 83fa0a0f 94c00fb6 d085f20f  ................
 8064ad0 84fa0100 008b535c 85d20f8e 8f030000  ......S\........
 8064ae0 8b710c8b 45d48b53 5429f0c1 f8028955  .q..E..ST).....U
 8064af0 cc8945d0 0f84a001 00008b53 148b7dd4  ..E........S..}.
 8064b00 39531889 79100f84 34030000 8d431489  9S..y...4....C..
 8064b10 45b8eb33 8b55e889 d029f0c1 f8022945  E..3.U...)....)E
 8064b20 d085ff74 0f4f0f85 69010000 85c00f84  ...t.O..i.......
 8064b30 61010000 8b4dd089 d685c90f 84540100  a....M.......T..
 8064b40 008b4b58 8b53148b 45b88944 241c8b7b  ..KX.S..E..D$..{
 8064b50 20895424 148d55e8 897c2418 89542410   .T$..U..|$..T$.
 8064b60 8b45d08d 512c8954 24048974 24088d3c  .E..Q,.T$..t$..<
 8064b70 86897c24 0c8b45cc 890424ff 50048b53  ..|$..E...$.P..S
 8064b80 148b4b10 891c2489 c729ca89 54240889  ..K...$..)..T$..
 8064b90 4c2404e8 381b0000 400f8575 ffffff90  L$..8...@..u....
 8064ba0 b8ffffff ff83c45c 5b5e5f5d c38d7600  .......\[^_]..v.
 8064bb0 8b535c85 d20f8e48 0300008b 4b588b53  .S\....H....KX.S
 8064bc0 548b710c 8955e08b 411029f0 c1f80289  T.q..U..A.).....
 8064bd0 45e40f84 07010000 8b531439 53180f84  E........S.9S...
 8064be0 eb020000 8d7b1489 7dc4eb37 8d742600  .....{..}..7.t&.
 8064bf0 8b55f089 d029f0c1 f8022945 e485ff74  .U...)....)E...t
 8064c00 0f4f0f85 d2000000 85c00f84 ca000000  .O..............
 8064c10 8b4de489 d685c90f 84bd0000 008b4b58  .M............KX
 8064c20 8b53148b 45c48944 241c8b7b 208d45f0  .S..E..D$..{ .E.
 8064c30 89442410 8d412c89 7c241889 5424148b  .D$..A,.|$..T$..
 8064c40 55e48974 24088944 24048d3c 96897c24  U..t$..D$..<..|$
 8064c50 0c8b7de0 893c24ff 57048b4b 1089c78b  ..}..<$.W..K....
 8064c60 4314894c 2404891c 2429c889 442408e8  C..L$...$)..D$..
 8064c70 5c1a0000 400f8575 ffffffba ffffffff  \...@..u........
 8064c80 83c45c89 d05b5e5f 5dc38b4d c0894a14  ..\..[^_]..M..J.
 8064c90 e9fbfdff ff8b3b8b 4b588b41 1881e702  ......;.KX.A....
 8064ca0 02000089 41088901 89410489 41108941  ....A....A..A..A
 8064cb0 0c75038b 411c8941 148b5dd0 85db0f85  .u..A..A..].....
 8064cc0 dcfeffff 8b450c83 c45c5b5e 5f5dc38b  .....E...\[^_]..
 8064cd0 75d48b45 0c897110 ebed8b3b 8b4b588b  u..E..q....;.KX.
 8064ce0 411881e7 02020000 89410889 01894104  A........A....A.
 8064cf0 89411089 410c7503 8b411c89 41148b5d  .A..A.u..A..A..]
 8064d00 e431d285 db0f8475 ffffffba ffffffff  .1.....u........
 8064d10 e96bffff ff8b735c 85f60f8e 2f020000  .k....s\..../...
 8064d20 8b710c8b 535429f0 8955d8c1 f8028945  .q..ST)..U.....E
 8064d30 dc0f849e 0000008b 53143953 180f84dd  ........S.9S....
 8064d40 0100008d 43148945 bceb2c90 8d742600  ....C..E..,..t&.
 8064d50 8b55ec89 d029f0c1 f8022945 dc85ff74  .U...)....)E...t
 8064d60 074f756c 85c07468 8b4ddc89 d685c974  .Oul..th.M.....t
 8064d70 5f8b4b58 8b53148b 45bc8944 241c8b7b  _.KX.S..E..D$..{
 8064d80 20895424 148d55ec 897c2418 89542410   .T$..U..|$..T$.
 8064d90 8b45dc8d 512c8954 24048974 24088d3c  .E..Q,.T$..t$..<
 8064da0 86897c24 0c8b45d8 890424ff 50048b53  ..|$..E...$.P..S
 8064db0 148b4b10 891c2489 c729ca89 54240889  ..K...$..)..T$..
 8064dc0 4c2404e8 08190000 407585e9 d0fdffff  L$......@u......
 8064dd0 8b3b8b4b 588b4118 81e70202 00008941  .;.KX.A........A
 8064de0 08890189 41048941 1089410c 75038b41  ....A..A..A.u..A
 8064df0 1c894114 8b75dc85 f60f85a1 fdffff8b  ..A..u..........
 8064e00 3b8b4b58 e9a0fcff ff891c24 e8dfe8ff  ;.KX.......$....
 8064e10 ff8b5358 8b4b108b 421885c9 89028942  ..SX.K..B......B
 8064e20 0474798b 3be911fc ffff8b73 1c8b4a18  .ty.;......s..J.
 8064e30 8975c889 7308890a 894a04e9 04fcffff  .u..s....J......
 8064e40 8b431039 c20f84c1 fcffff89 44240429  .C.9........D$.)
 8064e50 c2895424 08891c24 e8731800 00400f84  ..T$...$.s...@..
 8064e60 3cfdffff 8b4b588b 5314e99d fcffff8b  <....KX.S.......
 8064e70 75d48b7b 10897110 8b4b1489 7c240489  u..{..q..K..|$..
 8064e80 1c2429f9 894c2408 e8431800 00400f84  .$)..L$..C...@..
 8064e90 0cfdffff 8b450ce9 2bfeffff 89420889  .....E..+....B..
 8064ea0 1c24e829 4dfeff8b 731c8b3b 8b535889  .$.)M...s..;.SX.
 8064eb0 75c88973 08e98afb ffff83cf 20893be8  u..s........ .;.
 8064ec0 6c3dfeff c7000900 0000e9d1 fcffff8b  l=..............
 8064ed0 431039c2 0f840afd ffff8944 240429c2  C.9........D$.).
 8064ee0 89542408 891c24e8 e4170000 40baffff  .T$...$.....@...
 8064ef0 ffff0f84 88fdffff 8b4b588b 5314e9e1  .........KX.S...
 8064f00 fcffff8b 73148b7b 10891c24 29fe8974  ....s..{...$)..t
 8064f10 2408897c 2404e8b5 170000e9 85fcffff  $..|$...........
 8064f20 8b431039 c20f8418 feffff89 44240429  .C.9........D$.)
 8064f30 c2895424 08891c24 e8931700 00400f84  ..T$...$.....@..
 8064f40 5cfcffff 8b4b588b 5314e9f4 fdffff8b  \....KX.S.......
 8064f50 7b148b53 10891c24 29d7897c 24088954  {..S...$)..|$..T
 8064f60 2404e869 17000040 0f8432fc ffff8b3b  $..i...@..2....;
 8064f70 8b4b58e9 31fbffff 908db426 00000000  .KX.1......&....
 8064f80 5589e557 565383ec 348b7d08 c745ec00  U..WVS..4.}..E..
 8064f90 0000008b 4f588b41 108b510c 39d00f86  ....OX.A..Q.9...
 8064fa0 fc000000 8b5f5c85 db0f8ea2 0100008b  ....._\.........
 8064fb0 775429d0 89d3c1f8 028945e8 8975e40f  wT).......E..u..
 8064fc0 84a60000 008b5714 3957180f 84510100  ......W.9W...Q..
 8064fd0 008d4714 8945e0eb 2e8db426 00000000  ..G..E.....&....
 8064fe0 8b55f089 d029d8c1 f8022945 e885f674  .U...)....)E...t
 8064ff0 074e7574 85c07470 8b4de889 d385c974  .Nut..tp.M.....t
 8065000 678b4f58 8b57148b 45e08944 241c8b77  g.OX.W..E..D$..w
 8065010 208d45f0 89442410 8d412c89 74241889   .E..D$..A,.t$..
 8065020 5424148b 55e8895c 24088944 24048d34  T$..U..\$..D$..4
 8065030 93897424 0c8b75e4 893424ff 56048b57  ..t$..u..4$.V..W
 8065040 148b4f10 893c2489 c629ca89 54240889  ..O..<$..)..T$..
 8065050 4c2404e8 78160000 40758583 c434b8ff  L$..x...@u...4..
 8065060 ffffff5b 5e5f5dc3 8b4f58f7 07020200  ...[^_]..OX.....
 8065070 008b4118 89410889 01894104 89411089  ..A..A....A..A..
 8065080 410c7503 8b411c83 7de80089 411475cb  A.u..A..}...A.u.
 8065090 8b4f588d b6000000 008dbc27 00000000  .OX........'....
 80650a0 8b118b59 0429da89 d6c1fe02 7519c747  ...Y.)......u..G
 80650b0 4cffffff ffc74750 ffffffff 8b45ec83  L.....GP.....E..
 80650c0 c4345b5e 5f5dc38b 5f54891c 24ff5310  .4[^_].._T..$.S.
 80650d0 85c00f8e b2000000 89f20faf d08b8794  ................
 80650e0 00000089 d3be0100 00008974 240cc1fb  ...........t$...
 80650f0 1f895424 04895c24 08893c24 ff504021  ..T$..\$..<$.P@!
 8065100 d040746c c7474cff ffffff8b 47588b4f  .@tl.GL.....GX.O
 8065110 04c74750 ffffffff 8b10894f 08895004  ..GP.......O..P.
 8065120 eb9a8b47 1039c20f 84a4feff ff894424  ...G.9........D$
 8065130 0429c289 54240889 3c24e891 15000040  .)..T$..<$.....@
 8065140 0f8415ff ffff8b4f 588b5714 e980feff  .......OX.W.....
 8065150 ff8b4714 8b571089 3c2429d0 89442408  ..G..W..<$)..D$.
 8065160 89542404 e8671500 0085c0e9 1effffff  .T$..g..........
 8065170 e8bb3afe ff83381d 0f8430ff ffffc745  ..:...8...0....E
 8065180 ecffffff ffe932ff ffff8b4f 588b4134  ......2....OX.A4
 8065190 8b513889 412c8951 30897424 108b4f08  .Q8.A,.Q0.t$..O.
 80651a0 894c240c 8b770c89 7424088b 4758891c  .L$..w..t$..GX..
 80651b0 2483c02c 89442404 ff53188b 4f0c8b77  $..,.D$..S..O..w
 80651c0 088d1401 89570429 ce29f089 c2e90bff  .....W.).)......
 80651d0 ffff8db4 26000000 008dbc27 00000000  ....&......'....
 80651e0 5531d289 e5575653 81ecb010 00008b7d  U1...WVS.......}
 80651f0 08899588 efffff8b 75148b57 588b4204  ........u..WX.B.
 8065200 3942080f 84770200 008b4518 85c0752f  9B...w....E...u/
 8065210 f6470101 74168b72 0439320f 82c30400  .G..t..r.92.....
 8065220 00893c24 e897e0ff ff8b5758 c7450c00  ..<$......WX.E..
 8065230 000000be 01000000 c7451000 0000008b  .........E......
 8065240 4a0c394a 100f8715 020000f6 4701080f  J.9J........G...
 8065250 850b0200 008b5a18 85db753f 8b420885  ......Z...u?.B..
 8065260 c00f85c9 03000089 3c24e861 49feff8b  ........<$.aI...
 8065270 47588b4f 1c8b5018 894f1489 4f10894f  GX.O..P..O..O..O
 8065280 18894f0c 894f0489 4f088950 1089500c  ..O..O..O..P..P.
 8065290 89501489 50088910 89500483 fe010f84  .P..P....P......
 80652a0 9f030000 83fe020f 84e60300 008b5d18  ..............].
 80652b0 8b550c8b 4d1085db 0f848c01 00008b47  .U..M..........G
 80652c0 4c8b5750 898568ef ffff8b8d 68efffff  L.WP..h.....h...
 80652d0 89956cef ffff21d1 4174158b 5f0c85db  ..l...!.At.._...
 80652e0 899d80ef ffff0f85 e4010000 8d742600  .............t&.
 80652f0 8b1ff6c3 040f85e5 0000008b 5f1c8b47  ............_..G
 8065300 208b550c 29d88b5d 0c89c6f7 de89f121   .U.)..].......!
 8065310 f38b7510 c1f91f21 ce8b4d10 29da8995  ..u....!..M.)...
 8065320 70efffff 19f19939 ca898d74 efffff0f  p......9...t....
 8065330 8e6b0100 008b8794 00000031 c9894c24  .k.........1..L$
 8065340 0c895c24 04897424 08893c24 ff5040b9  ..\$..t$..<$.P@.
 8065350 ffffffff 89d689c3 85f6baff ffffff0f  ................
 8065360 88e50000 008b8574 efffff31 c90b8570  .......t...1...p
 8065370 efffff0f 846c0200 008b9588 efffff8b  .....l..........
 8065380 8f940000 0085d20f 85490300 008b5720  .........I....W 
 8065390 8b471c29 c2895424 08894424 04893c24  .G.)..T$..D$..<$
 80653a0 ff513899 89c13b95 74efffff 0f8f3302  .Q8...;.t.....3.
 80653b0 00007c0c 3b8570ef ffff0f83 25020000  ..|.;.p.....%...
 80653c0 8b9d70ef ffff418b b574efff ff895d0c  ..p...A..t....].
 80653d0 89751074 0629450c 195510be 01000000  .u.t.)E..U......
 80653e0 893c24e8 c855feff 8b879400 00008974  .<$..U.........t
 80653f0 240c8b5d 0c8b4d10 893c2489 5c240489  $..]..M..<$.\$..
 8065400 4c2408ff 504089c6 89c121d6 4689d374  L$..P@....!.F..t
 8065410 3589474c 8b475889 57508b57 1c8327ef  5.GL.GX.WP.W..'.
 8065420 89570c89 57048957 08895714 89571089  .W..W..W..W..W..
 8065430 57188b78 18897808 89388978 04897810  W..x..x..8.x..x.
 8065440 89780c89 781489ca 89d981c4 b0100000  .x..x...........
 8065450 89d089ca 5b5e5f5d c38db426 00000000  ....[^_]...&....
 8065460 893c24e8 98e0ffff 31c985c0 baffffff  .<$.....1.......
 8065470 ff75d78b 5758e9da fdffff90 8d742600  .u..WX.......t&.
 8065480 8b4a1039 4a0c0f85 7dfdffff bb010000  .J.9J...}.......
 8065490 00899d88 efffffe9 6dfdffff 8d742600  ........m....t&.
 80654a0 7c0c3b85 70efffff 0f8387fe ffff8b5d  |.;.p..........]
 80654b0 0c31d231 c0899570 efffff8b 75108985  .1.1...p....u...
 80654c0 74efffff e96cfeff ff8db426 00000000  t....l.....&....
 80654d0 8b1ff6c7 010f8517 feffff8b 450c8b95  ............E...
 80654e0 80efffff 8b4d102b 8568efff ff1b8d6c  .....M.+.h.....l
 80654f0 efffff89 8578efff ff8b4708 898d7cef  .....x....G...|.
 8065500 ffff29d0 99018578 efffff11 957cefff  ..)....x.....|..
 8065510 ff8b8d7c efffff85 c90f88d3 fdffff3b  ...|...........;
 8065520 957cefff ff0f8cc7 fdffff7f 0c3b8578  .|...........;.x
 8065530 efffff0f 82b9fdff ff8b8d78 efffff8b  ...........x....
 8065540 9580efff ff8b5f1c 8b475401 ca8b4f58  ......_..GT...OX
 8065550 89570489 5f14895f 10895f18 898564ef  .W.._.._.._...d.
 8065560 ffff8b41 348b5138 89412c89 51308b4f  ...A4.Q8.A,.Q0.O
 8065570 588b570c 8b47048b 59088995 8cefffff  X.W..G..Y.......
 8065580 8919eb14 8b47048b 958cefff ff39d00f  .....G.......9..
 8065590 84c70100 008b4f58 8944240c 8d9d90ef  ......OX.D$.....
 80655a0 ffff8d41 2c895c24 1c8d5d94 895c2418  ...A,.\$..]..\$.
 80655b0 8d9d94ef ffff895c 24148d9d 8cefffff  .......\$.......
 80655c0 895c2410 89542408 89442404 8b9564ef  .\$..T$..D$...d.
 80655d0 ffff8914 24ff520c 83f80176 a7830f20  ....$.R....v... 
 80655e0 e9fbfdff ff8b571c 8b8570ef ffff8957  ......W...p....W
 80655f0 0c01d089 47048d04 0a894708 89c88957  ....G.....G....W
 8065600 14895710 89571899 01d811f2 8327ef89  ..W..W.......'..
 8065610 474c8957 508b550c 8b4d1081 c4b01000  GL.WP.U..M......
 8065620 005b89d0 89ca5e5f 5dc38db6 00000000  .[....^_].......
 8065630 890424e8 686efeff 8127fffe ffffe924  ..$.hn...'.....$
 8065640 fcffff8b 47548985 84efffff 890424ff  ....GT........$.
 8065650 501085c0 89c10f8e a2000000 8b47588b  P............GX.
 8065660 50048b18 29dac1fa 020fafd1 89d08b4f  P...)..........O
 8065670 50992945 0c195510 8b574c89 d321cb43  P.)E..U..WL..!.C
 8065680 0f845afd ffff0155 0c114d10 31f6e91a  ..Z....U..M.1...
 8065690 fcffff8b 9f940000 008d4d94 894c2404  ..........M..L$.
 80656a0 893c24ff 534885c0 0f8532fd ffff8b55  .<$.SH....2....U
 80656b0 a481e200 f0000081 fa008000 000f851d  ................
 80656c0 fdffff8b 45c08b75 c401450c 11751031  ....E..u..E..u.1
 80656d0 f6e9d7fb ffff8b95 70efffff 8b471ce9  ........p....G..
 80656e0 b1fcffff e84735fe ffc70016 000000ba  .....G5.........
 80656f0 ffffffff b9ffffff ffe94cfd ffff8b5f  ..........L...._
 8065700 588b5308 8b0b8b43 3429d18b 53388943  X.S....C4)..S8.C
 8065710 2cc1f902 89533089 4c24108b 4f08894c  ,....S0.L$..O..L
 8065720 240c8b57 0c895424 088b4758 83c02c89  $..W..T$..GX..,.
 8065730 4424048b 9d84efff ff891c24 ff53188b  D$.........$.S..
 8065740 5f0c8d0c 03894f04 8b4f588b 11895104  _.....O..OX...Q.
 8065750 8b570829 da29c2e9 10ffffff 8327ef8b  .W.).).......'..
 8065760 77588b57 4c8b4e08 890e8b4f 5085c90f  wX.WL.N....OP...
 8065770 88a0feff ff8b8794 00000031 db895c24  ...........1..\$
 8065780 0c895424 04894c24 08893c24 ff5040e9  ..T$..L$..<$.P@.
 8065790 81feffff 8db60000 00008dbf 00000000  ................
 80657a0 5589e557 565383ec 348b4510 c745e800  U..WVS..4.E..E..
 80657b0 0000008b 4d108b75 0c8945ec 31c085c9  ....M..u..E.1...
 80657c0 0f845201 00008b5d 088b4d08 8b7b588b  ..R....]..M..{X.
 80657d0 018b5f14 8b571029 d3c1fb02 f6c4020f  .._..W.)........
 80657e0 853b0100 0085db74 313b5d10 0f877401  .;.....t1;]...t.
 80657f0 000083fb 140f87c8 0100008b 4f1089da  ............O...
 8065800 eb0a8b06 83c60489 0183c104 4a79f389  ............Jy..
 8065810 4f108b4d 1029d989 4dec8b5d ec85db0f  O..M.)..M..]....
 8065820 854b0100 008b75e8 85f60f84 e0000000  .K....u.........
 8065830 8b45088b 48588b41 108b510c 39d00f84  .E..HX.A..Q.9...
 8065840 cc000000 8b7d0829 d089d38b 575489c7  .....}.)....WT..
 8065850 c1ff0289 55e40f84 38010000 8b75088b  ....U...8....u..
 8065860 56143956 180f847c 0100008b 750883c6  V.9V...|....u...
 8065870 148975e0 eb328b55 f089d029 d8c1f802  ..u..2.U...)....
 8065880 29c785f6 740f4e0f 85010100 0085c00f  )...t.N.........
 8065890 84f90000 0085ff89 d30f84ef 0000008b  ................
 80658a0 55088b4a 588b5214 8b45e08b 75088944  U..JX.R..E..u..D
 80658b0 241c8b46 208d75f0 89742410 8b75e489  $..F .u..t$..u..
 80658c0 4424188d 04bb8954 24148d51 2c895424  D$.....T$..Q,.T$
 80658d0 04893424 8944240c 895c2408 ff56048b  ..4$.D$..\$..V..
 80658e0 4d0889c6 8b51108b 4114890c 24895424  M....Q..A...$.T$
 80658f0 0429d089 442408e8 d40d0000 400f8573  .)..D$......@..s
 8065900 ffffff8d b6000000 008dbc27 00000000  ...........'....
 8065910 8b45108b 4dec29c8 83c4345b 5e5f5dc3  .E..M.)...4[^_].
 8065920 f6c4080f 84bcfeff ff8b5f1c 29d3c1fb  .........._.)...
 8065930 023b5d10 0f82abfe ffff8b55 108d0496  .;]........U....
 8065940 39f00f86 9dfeffff 908db426 00000000  9..........&....
 8065950 83e80483 380a0f84 ba000000 3b450c77  ....8.......;E.w
